,Date,T,TM,tm,H,PP,VV,V,VM
516,31-05-2016,,,,,,,,
517,01-06-2016,,,,,,,,
518,02-06-2016,24.5,30.7,20.1,68,-,6.3,4.1,5.4
519,03-06-2016,23.7,30.6,20.8,72,-,5.5,2.2,7.6
520,04-06-2016,24.1,29.1,20.1,66,1.52,6.3,2.2,3.5
521,05-06-2016,25.2,30,20.9,61,0,6.9,2.6,7.6
522,06-06-2016,,,,,,,,
523,07-06-2016,,,,,,,,
524,08-06-2016,,,,,,,,
525,09-06-2016,24,31.5,18.7,49,0,6.9,2.2,3.5
526,10-06-2016,23.4,30.6,18.8,48,0,6.9,3,7.6
527,11-06-2016,22.5,30.3,17.7,49,0,6.9,2.8,7.6
528,12-06-2016,,,,,,,,
529,13-06-2016,-,-,-,-,-,-,-,-
530,14-06-2016,,,,,,,,
531,15-06-2016,,,,,,,,
532,16-06-2016,24.1,30.9,20.4,68,0,5.5,4.3,5.4
533,17-06-2016,24.6,30.1,20.3,61,0,6.9,2.6,7.6
534,18-06-2016,24.3,30.4,19.6,65,0,6.9,3.7,7.6
535,19-06-2016,,,,,,,,
536,20-06-2016,,,,,,,,
537,21-06-2016,,,,,,,,
538,22-06-2016,23.3,29.7,18.4,57,0,6.9,3.1,5.4
539,23-06-2016,22.9,30.5,18.1,47,0,6.9,3.5,5.4
540,24-06-2016,22.9,31,16.6,40,0,7.7,2.8,3.5
541,25-06-2016,,,,,,,,
542,26-06-2016,,,,,,,,
543,27-06-2016,,,,,,,,
544,28-06-2016,23.4,31.5,15.9,33,0,7.4,2.2,5.4
545,29-06-2016,22.6,31.5,15,39,0,6.9,0.9,3.5
546,30-06-2016,23,32.5,14.2,39,0,6.3,1.3,3.5
547,01-07-2016,,,,,,,,
548,02-07-2016,,,,,,,,
549,03-07-2016,21.6,30,17.6,58,-,6.9,3,3.5
550,04-07-2016,21,26.9,18,86,5.08,5.5,2,5.4
551,05-07-2016,21.1,26.9,18.9,88,4.32,6.3,4.1,5.4
552,06-07-2016,,,,,,,,
553,07-07-2016,,,,,,,,
554,08-07-2016,,,,,,,,
555,09-07-2016,22.1,28,15,59,0,6.3,2.4,5.4
556,10-07-2016,22.8,29,18.4,61,0,6.6,1.9,5.4
557,11-07-2016,22.6,29.5,16.2,42,0,6.9,1.9,3.5
558,12-07-2016,,,,,,,,
559,13-07-2016,,,,,,,,
560,14-07-2016,,,,,,,,
561,15-07-2016,18.9,25,17.7,97,60.71,4,4.3,5.4
562,16-07-2016,20.3,22,18.6,90,4.32,4,3.9,5.4
563,17-07-2016,21.8,26.5,17.9,70,0,6.3,3.7,7.6
564,18-07-2016,,,,,,,,
565,19-07-2016,,,,,,,,
566,20-07-2016,,,,,,,,
567,21-07-2016,22,28.9,16.7,57,0,6.3,2.8,5.4
568,22-07-2016,21.8,29.4,15.6,67,0,6.9,3.5,5.4
569,23-07-2016,22.6,29,17.7,63,0,5.8,1.3,3.5
570,24-07-2016,,,,,,,,
571,25-07-2016,,,,,,,,
572,26-07-2016,,,,,,,,
573,27-07-2016,20.6,30.5,14.7,62,0,6,2.2,3.5
574,28-07-2016,21.8,29,14.8,46,0,5.8,1.5,3.5
575,29-07-2016,21.5,30.4,14.9,42,0,6,3,5.4
576,30-07-2016,,,,,,,,
577,31-07-2016,,,,,,,,
578,01-08-2016,,,,,,,,
579,02-08-2016,-,-,-,-,-,-,-,-
580,03-08-2016,21,27.6,14.6,61,0,6,2.2,3.5
581,04-08-2016,21.6,27.7,17,59,0,6.8,2,3.5
582,05-08-2016,22.3,29,16.1,48,0,6.9,2.8,3.5
583,06-08-2016,,,,,,,,
584,07-08-2016,,,,,,,,
585,08-08-2016,,,,,,,,
586,09-08-2016,20.9,29,16,66,0,5.5,2.2,3.5
587,10-08-2016,20.9,27.8,16,62,0,6.3,3,5.4
588,11-08-2016,21,28.5,15,58,0,6.8,3,5.4
589,12-08-2016,,,,,,,,
590,13-08-2016,,,,,,,,
591,14-08-2016,,,,,,,,
592,15-08-2016,21.2,28,16.9,66,0,5.5,2.2,3.5
593,16-08-2016,20.7,28.3,17.2,61,0,6.3,2.2,3.5
594,17-08-2016,20.7,27.2,15.5,61,0,6.3,3.3,5.4
595,18-08-2016,,,,,,,,
596,19-08-2016,,,,,,,,
597,20-08-2016,,,,,,,,
598,21-08-2016,20.4,28.2,15.8,64,0,6.3,2.8,7.6
599,22-08-2016,21.7,27.6,15.3,64,0,6.3,3.5,5.4
600,23-08-2016,21.7,28.9,18.5,68,0,6.3,5.2,11.1
601,24-08-2016,,,,,,,,
602,25-08-2016,,,,,,,,
603,26-08-2016,,,,,,,,
604,27-08-2016,22.6,30.3,16.7,52,0,6.3,3.1,5.4
605,28-08-2016,21.9,29.2,18.3,75,-,4,3.7,7.6
606,29-08-2016,22.1,26,19.7,79,0.25,6.3,3.5,5.4
607,30-08-2016,,,,,,,,
608,31-08-2016,,,,,,,,
609,01-09-2016,,,,,,,,
610,02-09-2016,23.9,31.7,18.2,54,0,6.9,2.8,7.6
611,03-09-2016,23.1,32,16,46,0,6.9,3.3,3.5
612,04-09-2016,23.5,31.5,16.4,40,0,7.7,3.1,3.5
613,05-09-2016,22.7,31.7,16.7,50,0,6.9,3.1,5.4
614,06-09-2016,,,,,,,,
615,07-09-2016,,,,,,,,
616,08-09-2016,,,,,,,,
617,09-09-2016,23.9,30.9,16.1,36,0,6.9,3.1,5.4
618,10-09-2016,23.8,32.2,16.6,37,0,6.3,3,7.6
619,11-09-2016,23.4,32,15.8,35,0,6.9,3.1,5.4
620,12-09-2016,,,,,,,,
621,13-09-2016,,,,,,,,
622,14-09-2016,,,,,,,,
623,15-09-2016,22.1,29.6,15.8,54,0,6.9,4.3,5.4
624,16-09-2016,22.6,28.8,17.4,61,0,6.3,3.5,5.4
625,17-09-2016,23.1,29,17.3,45,0,6.9,3.9,5.4
626,18-09-2016,,,,,,,,
627,19-09-2016,,,,,,,,
628,20-09-2016,,,,,,,,
629,21-09-2016,23.7,31.2,16.8,42,0,6.9,1.5,5.4
630,22-09-2016,24.6,31.8,17.7,38,0,6.3,1.9,3.5
631,23-09-2016,25.9,33.4,19.3,41,0,6.3,2.4,5.4
632,24-09-2016,,,,,,,,
633,25-09-2016,,,,,,,,
634,26-09-2016,,,,,,,,
635,27-09-2016,26.7,35.5,19,31,0,5.5,1.9,3.5
636,28-09-2016,25.8,34.9,20,41,0,6.9,3.3,5.4
637,29-09-2016,24.3,33.3,19.1,36,0,6.9,4.3,9.4
638,30-09-2016,,,,,,,,
639,01-10-2016,24.2,32.5,16.9,29,0,6.9,3.3,7.6
640,02-10-2016,24.4,32,15.7,33,0,6.9,3.9,5.4
641,03-10-2016,25.8,32,18.2,43,0,6.9,3,5.4
642,04-10-2016,,,,,,,,
643,05-10-2016,,,,,,,,
644,06-10-2016,,,,,,,,
645,07-10-2016,26.2,33.1,21.5,60,-,6.9,3,5.4
646,08-10-2016,25.6,33.8,21.1,62,36.83,6.9,0.4,3.5
647,09-10-2016,26.7,32.5,21.2,54,0,6.9,2.8,5.4
648,10-10-2016,,,,,,,,
649,11-10-2016,,,,,,,,
650,12-10-2016,,,,,,,,
651,13-10-2016,26.6,34.3,22.2,57,-,6.9,3.3,3.5
652,14-10-2016,25.2,34,22,67,2.54,6.9,3.1,5.4
653,15-10-2016,25.3,30.4,20.8,57,0,6.9,3.9,7.6
654,16-10-2016,,,,,,,,
655,17-10-2016,,,,,,,,
656,18-10-2016,,,,,,,,
657,19-10-2016,28,35,22.4,45,0,6.9,3.1,5.4
658,20-10-2016,28,36,23.2,48,0,6.9,3,5.4
659,21-10-2016,27.4,34.8,22.4,49,0,6.9,2.4,3.5
660,22-10-2016,,,,,,,,
661,23-10-2016,,,,,,,,
662,24-10-2016,,,,,,,,
663,25-10-2016,28.1,35.6,20.6,25,0,6.9,1.9,3.5
664,26-10-2016,28.6,37.2,21.6,28,0,6.9,2.8,5.4
665,27-10-2016,28.3,36.1,21.2,28,0,6.9,2.4,5.4
666,28-10-2016,,,,,,,,
667,29-10-2016,,,,,,,,
668,30-10-2016,,,,,,,,
669,31-10-2016,29.2,35.4,22.1,30,0,6.9,2.8,5.4
670,01-11-2016,28.6,35.8,22.5,34,0,6.9,2.8,5.4
671,02-11-2016,28.9,36.3,21.9,40,0,6.9,3.1,3.5
672,03-11-2016,29.4,35.6,23.5,39,0,6.9,3.9,5.4
673,04-11-2016,,,,,,,,
674,05-11-2016,,,,,,,,
675,06-11-2016,,,,,,,,
676,07-11-2016,28.6,35.5,22.5,49,0.51,6.9,3,5.4
677,08-11-2016,30.1,36,24.5,39,0,6.9,3.5,5.4
678,09-11-2016,29.4,36.5,24.4,43,0,8.5,3.5,3.5
679,10-11-2016,,,,,,,,
680,11-11-2016,,,,,,,,
681,12-11-2016,,,,,,,,
682,13-11-2016,29.3,37,24,31,0,6.9,1.9,3.5
683,14-11-2016,28.8,36.5,23.2,36,0,6.9,4.1,7.6
684,15-11-2016,29,35.6,22.6,38,0,6.9,3.9,5.4
685,16-11-2016,,,,,,,,
686,17-11-2016,,,,,,,,
687,18-11-2016,,,,,,,,
688,19-11-2016,28.9,35.6,23.5,53,0,6.9,4.1,5.4
689,20-11-2016,26.6,35.7,23,65,0,6.9,4.3,7.6
690,21-11-2016,26.9,35.2,21.7,60,1.02,6.3,4.4,5.4
691,22-11-2016,,,,,,,,
692,23-11-2016,,,,,,,,
693,24-11-2016,,,,,,,,
694,25-11-2016,27.5,37,22.6,53,-,6.9,4.8,7.6
695,26-11-2016,28.7,37,22.5,47,1.02,6.9,1.3,3.5
696,27-11-2016,29.1,35.6,24,48,0,6.9,3,5.4
697,28-11-2016,,,,,,,,
698,29-11-2016,,,,,,,,
699,30-11-2016,,,,,,,,
700,01-12-2016,26.8,35.6,20.5,48,0,6.9,3.9,9.4
701,02-12-2016,27.6,35.1,22.3,49,0,6.9,3.3,7.6
702,03-12-2016,28.2,34.2,23.3,51,0,6.9,2.8,3.5
703,04-12-2016,,,,,,,,
704,05-12-2016,,,,,,,,
705,06-12-2016,,,,,,,,
706,07-12-2016,27.3,36.6,21,55,-,6.3,3.1,7.6
707,08-12-2016,26.9,37,20.8,59,0,6.9,2.8,3.5
708,09-12-2016,26,33.2,22.5,67,-,6.9,3.1,7.6
709,10-12-2016,,,,,,,,
710,11-12-2016,,,,,,,,
711,12-12-2016,,,,,,,,
712,13-12-2016,28.1,33,23.7,60,0,6.9,2,5.4
713,14-12-2016,27.1,33.8,22.5,63,0,6.9,5,7.6
714,15-12-2016,27.1,35,21.8,58,2.54,6.3,6.9,18.3
715,16-12-2016,,,,,,,,
716,17-12-2016,,,,,,,,
717,18-12-2016,,,,,,,,
718,19-12-2016,26.2,35.5,19.4,67,20.07,6.9,4.3,7.6
719,20-12-2016,26.8,33.7,20.2,61,0,6.9,4.8,9.4
720,21-12-2016,26.1,35.1,19.9,70,40.89,6.9,4.6,7.6
721,22-12-2016,,,,,,,,
722,23-12-2016,,,,,,,,
723,24-12-2016,,,,,,,,
724,25-12-2016,27.6,34,21.9,67,0,8.5,4.3,7.6
725,26-12-2016,26.2,33.3,21,75,0,6.9,6.1,9.4
726,27-12-2016,23.1,33.1,20,84,83.31,6.3,5,7.6
727,28-12-2016,,,,,,,,
728,29-12-2016,,,,,,,,
729,30-12-2016,,,,,,,,
730,31-12-2016,24.9,31.2,20.8,74,0.51,6.9,6.3,9.4
731,01-01-2017,26.1,31.5,20.8,69,0,6.9,4.4,5.4
732,02-01-2017,26.4,32.1,21.8,70,0,6.9,6.3,9.4
733,03-01-2017,25.7,32.4,22,70,0,6.9,6.3,7.6
734,04-01-2017,,,,,,,,
735,05-01-2017,,,,,,,,
736,06-01-2017,,,,,,,,
737,07-01-2017,23.9,31.2,22,71,-,6.9,7.4,9.4
738,08-01-2017,25,29.6,21.5,67,0,6.9,7.4,9.4
739,09-01-2017,23.4,29.6,21.1,77,0,6.9,8.1,14.8
740,10-01-2017,,,,,,,,
741,11-01-2017,,,,,,,,
742,12-01-2017,,,,,,,,
743,13-01-2017,24.2,27.5,20.7,78,1.02,6.9,7.2,9.4
744,14-01-2017,25.8,29.7,22,66,1.02,6.9,7.4,11.1
745,15-01-2017,25.1,31.2,21.5,67,0,6.9,7,9.4
746,16-01-2017,,,,,,,,
747,17-01-2017,,,,,,,,
748,18-01-2017,,,,,,,,
749,19-01-2017,23.4,29,20,76,3.56,6.9,5.2,9.4
750,20-01-2017,24.2,28,21,83,0,6.9,5.7,7.6
751,21-01-2017,24.6,29,20.8,75,0.25,6.9,7.8,9.4
752,22-01-2017,,,,,,,,
753,23-01-2017,,,,,,,,
754,24-01-2017,,,,,,,,
755,25-01-2017,23.8,29.4,20.6,77,-,6.9,8.9,14.8
756,26-01-2017,24.2,29,20.4,71,0,7.4,11.9,18.3
757,27-01-2017,23.6,29.5,20.4,73,361.19,7.4,10.9,14.8
758,28-01-2017,,,,,,,,
759,29-01-2017,,,,,,,,
760,30-01-2017,,,,,,,,
761,31-01-2017,24.6,29,19.3,69,-,6.9,8,11.1
762,01-02-2017,25.2,29.7,20.5,66,0,6.9,7.2,11.1
763,02-02-2017,23.8,29.9,20.9,76,-,6.9,7.6,14.8
764,03-02-2017,,,,,,,,
765,04-02-2017,,,,,,,,
766,05-02-2017,,,,,,,,
767,06-02-2017,23.2,29.3,20.5,79,6.1,6.9,3.9,5.4
768,07-02-2017,23.2,27.4,20.4,78,2.54,6.9,4.4,7.6
769,08-02-2017,24.4,28.2,20.2,68,0,6.9,5,9.4
770,09-02-2017,,,,,,,,
771,10-02-2017,,,,,,,,
772,11-02-2017,,,,,,,,
773,12-02-2017,22.9,28.5,20,75,1.52,7.4,7.6,51.9
774,13-02-2017,22.9,27,20,73,0,6.9,9.4,14.8
775,14-02-2017,22.2,27.2,20.2,80,-,6.9,11.1,14.8
776,15-02-2017,,,,,,,,
777,16-02-2017,,,,,,,,
778,17-02-2017,,,,,,,,
779,18-02-2017,22.2,26.6,20.6,87,-,6.9,10.2,14.8
780,19-02-2017,23.5,26.7,20.6,66,9.4,6.9,9.1,11.1
781,20-02-2017,23.8,28.7,19.7,74,0.76,6.9,8.1,11.1
782,21-02-2017,,,,,,,,
783,22-02-2017,,,,,,,,
784,23-02-2017,,,,,,,,
785,24-02-2017,25.2,30.3,20.5,65,-,6.9,7.2,9.4
786,25-02-2017,25.4,30.5,20.5,64,0,6.9,9.1,14.8
787,26-02-2017,24.4,30.2,20.5,71,-,6.9,8.3,14.8
788,27-02-2017,,,,,,,,
789,28-02-2017,,,,,,,,
790,01-03-2017,,,,,,,,
791,02-03-2017,24.9,30.7,22,75,1.27,5.8,3,7.6
792,03-03-2017,25.2,30.5,21.4,67,8.38,6.9,4.8,11.1
793,04-03-2017,25,31.5,21.6,69,1.78,6.9,5.7,9.4
794,05-03-2017,24.3,31.2,20.3,72,0,6.9,8.9,14.8
795,06-03-2017,,,,,,,,
796,07-03-2017,,,,,,,,
797,08-03-2017,,,,,,,,
798,09-03-2017,25.7,30.2,21.2,65,0,6.3,7.2,11.1
799,10-03-2017,25.8,31.2,22,66,-,6.9,5,14.8
800,11-03-2017,23.8,31.3,21.5,79,1.02,6.9,5.6,11.1
801,12-03-2017,,,,,,,,
802,13-03-2017,,,,,,,,
803,14-03-2017,,,,,,,,
804,15-03-2017,23.3,27.6,21.2,75,0,6.3,2.8,5.4
805,16-03-2017,24.8,27.6,21.6,67,0,6.9,1.9,5.4
806,17-03-2017,22.3,28.3,19.2,84,128.78,6.9,2.2,7.6
807,18-03-2017,,,,,,,,
808,19-03-2017,,,,,,,,
809,20-03-2017,,,,,,,,
810,21-03-2017,22.6,28.9,20.3,84,5.33,6.3,6.7,14.8
811,22-03-2017,22.3,28.6,20.3,86,13.21,6.9,8.1,11.1
812,23-03-2017,23.6,27,20.3,78,3.3,6.9,7,9.4
813,24-03-2017,,,,,,,,
814,25-03-2017,,,,,,,,
815,26-03-2017,,,,,,,,
816,27-03-2017,22.8,26.8,20.5,86,31.75,4.8,6.3,9.4
817,28-03-2017,23.8,28,20.8,77,0,6.9,9.1,11.1
818,29-03-2017,22.3,28.5,21,89,0.25,4.8,7.6,14.8
819,30-03-2017,,,,,,,,
820,31-03-2017,,,,,,,,
821,01-04-2017,,,,,,,,
822,02-04-2017,24.9,29,20.5,73,-,6.4,4.8,9.4
823,03-04-2017,23.7,30.6,19.8,84,71.88,6.3,4.1,7.6
824,04-04-2017,22.6,27.8,20.8,92,33.02,4.8,1.9,5.4
825,05-04-2017,23.2,27.3,19.9,87,21.84,5.5,3.7,7.6
826,06-04-2017,,,,,,,,
827,07-04-2017,,,,,,,,
828,08-04-2017,,,,,,,,
829,09-04-2017,24.1,28.5,21.3,83,6.6,6.3,1.9,3.5
830,10-04-2017,23.9,30,20.5,82,1.27,6.3,2,11.1
831,11-04-2017,23.6,28.2,20,82,68.33,6.8,2,5.4
832,12-04-2017,,,,,,,,
833,13-04-2017,,,,,,,,
834,14-04-2017,,,,,,,,
835,15-04-2017,25.3,31,22.2,72,0,6.9,4.6,7.6
836,16-04-2017,24.8,30.6,21,75,-,6.9,5.9,11.1
837,17-04-2017,23.7,31.1,21,78,2.29,6.9,6.3,7.6
838,18-04-2017,,,,,,,,
839,19-04-2017,,,,,,,,
840,20-04-2017,,,,,,,,
841,21-04-2017,23.1,27.2,20.4,75,0,6.3,11.7,14.8
842,22-04-2017,23.2,27.7,19.4,68,0,6.9,10.9,18.3
843,23-04-2017,22.8,28.5,19.3,80,0,6.3,10,14.8
844,24-04-2017,,,,,,,,
845,25-04-2017,,,,,,,,
846,26-04-2017,,,,,,,,
847,27-04-2017,22.8,29,19.4,81,54.36,6.3,3.3,5.4
848,28-04-2017,23.8,27.2,20.6,78,9.14,6.9,3.9,9.4
849,29-04-2017,21.9,28.1,20,91,55.88,5.5,4.1,7.6
850,30-04-2017,,,,,,,,
851,01-05-2017,,,,,,,,
852,02-05-2017,,,,,,,,
853,03-05-2017,23.1,27.4,20.7,85,0.51,6.3,4.3,7.6
854,04-05-2017,23.3,28.4,19.4,82,45.97,6.3,3.1,5.4
855,05-05-2017,24.9,28,20.6,74,0,6.9,4.3,7.6
856,06-05-2017,,,,,,,,
857,07-05-2017,,,,,,,,
858,08-05-2017,,,,,,,,
859,09-05-2017,23.7,29,21.2,84,14.48,5.5,1.1,5.4
860,10-05-2017,24.6,28.8,21.3,80,48.01,6.9,3,7.6
861,11-05-2017,24.8,29,21.5,80,2.03,6.6,3.1,37
862,12-05-2017,,,,,,,,
863,13-05-2017,,,,,,,,
864,14-05-2017,,,,,,,,
865,15-05-2017,22.9,27.5,20.5,87,68.07,5.3,2.4,5.4
866,16-05-2017,22.1,27.6,19.8,93,34.04,3.7,1.9,9.4
867,17-05-2017,22.3,25.6,19.6,85,40.39,5.3,6.5,7.6
868,18-05-2017,,,,,,,,
869,19-05-2017,,,,,,,,
870,20-05-2017,,,,,,,,
871,21-05-2017,23.7,29,20.1,67,0,6,1.3,3.5
872,22-05-2017,24.4,29.8,20.4,67,0,6.3,3.1,7.6
873,23-05-2017,24.8,30.6,20.4,66,0,6.3,3.1,7.6
874,24-05-2017,,,,,,,,
875,25-05-2017,,,,,,,,
876,26-05-2017,,,,,,,,
877,27-05-2017,25.2,31.3,20.8,64,0,6.3,2.4,5.4
878,28-05-2017,23.7,29.6,21,68,0,7.7,2.4,5.4
879,29-05-2017,23.9,28.8,20.2,68,0,6.9,2,5.4
880,30-05-2017,,,,,,,,
881,31-05-2017,,,,,,,,
882,01-06-2017,,,,,,,,
883,02-06-2017,22.2,26.7,19.4,71,0,6.9,5.6,7.6
884,03-06-2017,21.7,25,19.9,78,0,6.9,5,7.6
885,04-06-2017,22.9,26.6,18.8,66,0.25,6.9,3.7,7.6
886,05-06-2017,23.2,27.8,19.3,66,0,6.9,3.1,7.6
887,06-06-2017,,,,,,,,
888,07-06-2017,,,,,,,,
889,08-06-2017,,,,,,,,
890,09-06-2017,21.5,25.6,19.2,87,1.52,6.9,3,5.4
891,10-06-2017,22,26,18.3,80,13.46,6.9,2.2,7.6
892,11-06-2017,22.5,27.2,18.6,64,0,6.3,3.9,5.4
893,12-06-2017,,,,,,,,
894,13-06-2017,,,,,,,,
895,14-06-2017,,,,,,,,
896,15-06-2017,23.6,28.2,19.3,65,0,6.3,4.1,7.6
897,16-06-2017,23.5,29.1,19.4,74,0,6.9,0.9,5.4
898,17-06-2017,24.4,28.7,21,74,0,6.3,2,7.6
899,18-06-2017,,,,,,,,
900,19-06-2017,,,,,,,,
901,20-06-2017,,,,,,,,
902,21-06-2017,24.1,30,20.5,71,0,6.3,2.8,5.4
903,22-06-2017,24.2,29,20.7,70,0,6.3,3.5,5.4
904,23-06-2017,23.8,29.6,20.2,70,0,6.3,3.9,5.4
905,24-06-2017,,,,,,,,
906,25-06-2017,,,,,,,,
907,26-06-2017,,,,,,,,
908,27-06-2017,22.7,30,18.6,65,0,5.8,5,7.6
909,28-06-2017,22.2,28,17.4,76,0,6,4.1,5.4
910,29-06-2017,22.4,26.8,19.2,78,0,6,5,11.1
911,30-06-2017,,,,,,,,
912,01-07-2017,,,,,,,,
913,02-07-2017,,,,,,,,
914,03-07-2017,19.8,24.7,19,95,10.67,4,7,9.4
915,04-07-2017,19.8,21.6,18.2,88,8.89,4.8,7,9.4
916,05-07-2017,20.8,23.6,18.3,82,0,6.9,4.6,9.4
917,06-07-2017,,,,,,,,
918,07-07-2017,,,,,,,,
919,08-07-2017,,,,,,,,
920,09-07-2017,22.8,29.2,18.5,63,0,6.3,3.1,7.6
921,10-07-2017,22.6,29.7,15.9,47,0,6.3,0.7,5.4
922,11-07-2017,22.6,30.8,16.8,55,0,6.8,0,-
923,12-07-2017,,,,,,,,
924,13-07-2017,,,,,,,,
925,14-07-2017,,,,,,,,
926,15-07-2017,22.7,28.1,19.6,72,0,4.2,1.1,5.4
927,16-07-2017,22.6,28.5,18.4,63,0,6,4.6,9.4
928,17-07-2017,22.2,29.3,17.1,66,0,6,5.7,7.6
929,18-07-2017,,,,,,,,
930,19-07-2017,,,,,,,,
931,20-07-2017,,,,,,,,
932,21-07-2017,21,26,15.3,63,0,6.3,6.7,9.4
933,22-07-2017,22.1,28,17.2,58,0,6.3,3.1,5.4
934,23-07-2017,22,28.8,16,56,0,6.3,4.3,7.6
935,24-07-2017,,,,,,,,
936,25-07-2017,,,,,,,,
937,26-07-2017,,,,,,,,
938,27-07-2017,20.4,28.5,16.6,72,0,6,0.9,3.5
939,28-07-2017,21.6,28,16.2,57,0,6.3,4.8,7.6
940,29-07-2017,20.6,29.2,15.5,57,0,5.8,4.6,5.4
941,30-07-2017,,,,,,,,
942,31-07-2017,,,,,,,,
943,01-08-2017,,,,,,,,
944,02-08-2017,-,-,-,-,-,-,-,-
945,03-08-2017,22.2,28.4,16.6,53,0,7.7,0.9,5.4
946,04-08-2017,22.1,28.9,17.8,58,0,5.1,1.1,-
947,05-08-2017,22.2,29,18.4,62,0,6,3.9,5.4
948,06-08-2017,,,,,,,,
949,07-08-2017,,,,,,,,
950,08-08-2017,,,,,,,,
951,09-08-2017,20.4,27.2,15.2,52,0,6.3,4.1,7.6
952,10-08-2017,20.1,27.2,14.8,50,0,6.9,6.5,7.6
953,11-08-2017,21.2,26.6,15.5,59,0,6.3,6.7,9.4
954,12-08-2017,,,,,,,,
955,13-08-2017,,,,,,,,
956,14-08-2017,,,,,,,,
957,15-08-2017,23.4,30.6,17.6,48,0,6.3,4.1,5.4
958,16-08-2017,23.3,31,16.3,42,0,5.8,2.8,11.1
959,17-08-2017,22.4,30.7,16.3,49,0,6.3,3.3,7.6
960,18-08-2017,,,,,,,,
961,19-08-2017,,,,,,,,
962,20-08-2017,,,,,,,,
963,21-08-2017,20.7,28.7,14.3,48,0,6.9,7.2,9.4
964,22-08-2017,20.4,28,14.2,45,0,6.3,4.6,7.6
965,23-08-2017,20.9,28.5,14.3,46,0,6.3,4.1,7.6
966,24-08-2017,,,,,,,,
967,25-08-2017,,,,,,,,
968,26-08-2017,,,,,,,,
969,27-08-2017,22.7,29.1,17.1,48,0,6.3,2,5.4
970,28-08-2017,21.9,29.8,16.2,44,0,6.3,2.6,7.6
971,29-08-2017,21.3,29,16,53,0,6.9,4.4,11.1
972,30-08-2017,,,,,,,,
973,31-08-2017,,,,,,,,
974,01-09-2017,,,,,,,,
975,02-09-2017,21.4,29.2,15,42,0,6.9,5.2,9.4
976,03-09-2017,21.9,29.6,13.2,26,0,6.9,3.1,7.6
977,04-09-2017,22.6,30.4,15.9,30,0,8.5,5.4,9.4
978,05-09-2017,21.7,30.1,15.8,32,0,6.9,6.3,11.1
979,06-09-2017,,,,,,,,
980,07-09-2017,,,,,,,,
981,08-09-2017,,,,,,,,
982,09-09-2017,23.3,32.3,20.2,67,0.51,6.3,3,5.4
983,10-09-2017,23.3,30,19.2,54,0,6.9,2.4,5.4
984,11-09-2017,24.4,30.2,19.7,61,0,6.9,1.5,5.4
985,12-09-2017,,,,,,,,
986,13-09-2017,,,,,,,,
987,14-09-2017,,,,,,,,
988,15-09-2017,23.5,30.2,18.5,49,0,6.3,5,11.1
989,16-09-2017,23.3,29.9,17.9,58,0,6.9,5.6,7.6
990,17-09-2017,23.4,30.7,17.4,60,0,6.3,5.7,7.6
991,18-09-2017,,,,,,,,
992,19-09-2017,,,,,,,,
993,20-09-2017,,,,,,,,
994,21-09-2017,24.3,32.1,16.8,34,0,6.3,5,9.4
995,22-09-2017,22.8,32.2,17.4,39,0,6.9,7.4,18.3
996,23-09-2017,24.2,31.5,17.5,31,0,6.9,5.4,11.1
997,24-09-2017,,,,,,,,
998,25-09-2017,,,,,,,,
999,26-09-2017,,,,,,,,
1000,27-09-2017,24.7,31.2,17.3,34,0,7.4,6.9,11.1
1001,28-09-2017,25,32,17.8,34,0,6.9,3.9,5.4
1002,29-09-2017,25.2,32.7,18.2,28,0,6.9,5.9,11.1
1003,30-09-2017,,,,,,,,
1004,01-10-2017,25.2,33.2,18.2,26,0,6.9,5.2,7.6
1005,02-10-2017,25.5,32.5,18.3,25,0,6.9,4.8,7.6
1006,03-10-2017,25.7,33.2,17.5,21,0,6.9,2.4,5.4
1007,04-10-2017,,,,,,,,
1008,05-10-2017,,,,,,,,
1009,06-10-2017,,,,,,,,
1010,07-10-2017,25.5,34.6,16.5,29,0,7.7,7,11.1
1011,08-10-2017,25.4,33.5,18.5,25,0,6.9,5.7,9.4
1012,09-10-2017,26.2,33.3,17.8,27,0,6.9,5.9,7.6
1013,10-10-2017,,,,,,,,
1014,11-10-2017,,,,,,,,
1015,12-10-2017,,,,,,,,
1016,13-10-2017,25.8,32.5,20.1,57,0,6.9,4.1,7.6
1017,14-10-2017,26.5,31.6,22.4,50,0,6.9,4.8,11.1
1018,15-10-2017,25.8,32.1,21.6,60,0,6.9,4.6,11.1
1019,16-10-2017,,,,,,,,
1020,17-10-2017,,,,,,,,
1021,18-10-2017,,,,,,,,
1022,19-10-2017,25.6,31,19.6,39,0,7.4,2.8,48.2
1023,20-10-2017,26.7,33.8,19.5,37,0,6.9,2.4,5.4
1024,21-10-2017,27.4,33.7,21.4,44,0,6.9,2.2,3.5
1025,22-10-2017,,,,,,,,
1026,23-10-2017,,,,,,,,
1027,24-10-2017,,,,,,,,
1028,25-10-2017,27.3,33.4,21.7,43,0,7.7,3.9,7.6
1029,26-10-2017,27.1,34.1,20.8,34,0,6.9,3.3,7.6
1030,27-10-2017,27.4,34.4,21.5,42,0,6.9,3.3,5.4
1031,28-10-2017,,,,,,,,
1032,29-10-2017,,,,,,,,
1033,30-10-2017,,,,,,,,
1034,31-10-2017,25.9,34.8,21.1,60,3.3,6.3,4.1,9.4
