,0,1,2,3,4,5,6,7,8,9
622,7,28.4,30,25.2,-,82,-,3.5,19.8,25.9
623,8,28.4,30.6,25.5,-,83,-,3.2,20.9,29.4
624,9,28.2,30.6,26,-,84,-,3.2,22.2,33.5
625,10,,,,,,,,,
626,11,,,,,,,,,
627,12,,,,,,,,,
628,13,28.5,30.6,25.9,-,82,-,3.9,19.3,29.4
629,14,28.2,30,25.8,-,81,-,3.1,21.9,31.7
630,15,28.5,30.6,26,-,81,-,3.1,19.3,27.8
631,16,,,,,,,,,
632,17,,,,,,,,,
633,18,,,,,,,,,
634,19,28.3,31,25.7,-,80,-,3.2,14.6,24.1
635,20,28.6,30.2,25.4,-,81,-,2.9,16.5,24.1
636,21,28.6,30.6,25.8,-,80,-,3.1,17.6,22.2
637,22,,,,,,,,,
638,23,,,,,,,,,
639,24,,,,,,,,,
640,25,28.3,31.7,24.8,-,79,-,3.5,15.4,24.1
641,26,26.3,28,24.4,-,91,-,2.3,7.4,16.5
642,27,25.7,27,24,-,95,-,1.9,9.3,14.8
643,28,,,,,,,,,
644,29,,,,,,,,,
645,30,,,,,,,,,
646,31,28.2,30.7,25,-,81,-,4.2,12.2,24.1
647,,,,,,,,,,
648,,,,,,,,,,
649,1,28.2,31.3,25.4,-,81,0.51,3.7,15.9,25.9
650,2,27.2,30.3,25,-,85,4.06,3.4,11.9,31.7
651,3,27.4,30.2,23.6,-,82,0,3.4,12.8,22.2
652,4,,,,,,,,,
653,5,,,,,,,,,
654,6,,,,,,,,,
655,7,27.6,30.6,25.4,-,78,-,3.4,14.3,27.8
656,8,27.9,31.5,24,-,78,-,3.2,11.9,22.2
657,9,27.2,31.7,24,-,81,-,3.2,10.9,22.2
658,10,,,,,,,,,
659,11,,,,,,,,,
660,12,,,,,,,,,
661,13,28,30,23.6,-,81,-,3.5,9.3,20.6
662,14,28.9,31,23.9,-,78,-,3.4,11.9,20.6
663,15,26.2,28,25,-,92,-,2.1,9.8,20.6
664,16,,,,,,,,,
665,17,,,,,,,,,
666,18,,,,,,,,,
667,19,26.6,29,23,-,89,-,3.1,12.8,22.2
668,20,25.3,28,23,-,94,-,1.9,12.2,22.2
669,21,26.1,27,25.5,-,93,-,1.8,10.7,13
670,22,,,,,,,,,
671,23,,,,,,,,,
672,24,,,,,,,,,
673,25,27.4,29.2,23.4,-,84,-,3.1,10.9,20.6
674,26,28.7,31,24.8,-,80,0,4,11.9,22.2
675,27,28.1,29.5,25.2,-,83,-,2.9,10.4,20.6
676,28,,,,,,,,,
677,29,,,,,,,,,
678,30,,,,,,,,,
679,,,,,,,,,,
680,,,,,,,,,,
681,1,26.3,28,24.5,-,88,-,2.6,10.7,18.3
682,2,25.1,26.2,23,-,95,-,2.3,9.4,18.3
683,3,25.7,27.2,23,-,93,-,2.9,10.2,14.8
684,4,,,,,,,,,
685,5,,,,,,,,,
686,6,,,,,,,,,
687,7,27.7,31,24,-,83,-,4,11.9,22.2
688,8,28,31.6,23.4,-,80,0,3.7,11.9,20.6
689,9,28.2,31,23.6,-,83,0,3.4,10.7,20.6
690,10,,,,,,,,,
691,11,,,,,,,,,
692,12,,,,,,,,,
693,13,28.2,34,22.6,-,72,0,4.2,11.5,20.6
694,14,29.1,33.2,22.4,-,67,0,2.7,10,18.3
695,15,29.4,33.3,21.5,-,70,0,2.4,9.3,16.5
696,16,,,,,,,,,
697,17,,,,,,,,,
698,18,,,,,,,,,
699,19,30.8,35,22.6,-,50,0,2.6,8.1,20.6
700,20,29.7,35,20.6,-,51,0,2.6,9.6,18.3
701,21,28.9,34,21,-,62,0,2.6,9.6,18.3
702,22,,,,,,,,,
703,23,,,,,,,,,
704,24,,,,,,,,,
705,25,28,31,21.7,-,60,0,3.4,10.9,20.6
706,26,28,33,18.8,-,59,0,3.1,9.4,18.3
707,27,29.8,35,20.5,-,47,0,3.5,10.6,25.9
708,28,,,,,,,,,
709,29,,,,,,,,,
710,30,,,,,,,,,
711,31,30.8,35.7,20.2,-,50,0,3.1,10.7,22.2
712,,,,,,,,,,
713,,,,,,,,,,
714,1,30.4,36,22.2,-,39,0,3.5,10.7,22.2
715,2,30,35,22,-,34,0,3.4,12.6,20.6
716,3,29.1,34.7,20.4,-,40,0,3.4,10,18.3
717,4,,,,,,,,,
718,5,,,,,,,,,
719,6,,,,,,,,,
720,7,27.9,34,18.5,-,46,0,3.1,9.1,24.1
721,8,28.6,35,16.7,-,37,0,3.1,9.1,18.3
722,9,28.2,35,17,-,37,0,3.2,9.6,18.3
723,10,,,,,,,,,
724,11,-,-,-,-,-,-,-,-,-
725,12,,,,,,,,,
726,13,,,,,,,,,
727,14,28.2,34,19,-,46,0,2.6,7.6,16.5
728,15,28.8,35,19.6,-,56,0,2.3,6.3,13
729,16,29.9,35.4,22,-,59,0,2.3,9.3,16.5
730,17,,,,,,,,,
731,18,,,,,,,,,
732,19,,,,,,,,,
733,20,27.1,34.5,16.4,-,46,0,3.1,7.6,16.5
734,21,27.7,35.2,16.4,-,41,0,3.4,8.5,16.5
735,22,28.1,35,17.6,-,40,0,2.7,7.8,16.5
736,23,,,,,,,,,
737,24,,,,,,,,,
738,25,,,,,,,,,
739,26,27.9,34.5,17.4,-,41,0,3.1,8.3,16.5
740,27,28,35,16.6,-,43,0,3.2,8,20.6
741,28,28.4,35,18,-,50,0,2.6,6.9,18.3
742,29,,,,,,,,,
743,30,,,,,,,,,
744,,,,,,,,,,
745,,,,,,,,,,
746,1,28,33,17.6,-,49,0,2.4,6.7,14.8
747,2,27.9,35.2,18.4,-,47,0,2.6,9.8,18.3
748,3,28.9,35,18.8,-,46,0,2.4,9.8,16.5
749,4,,,,,,,,,
750,5,,,,,,,,,
751,6,,,,,,,,,
752,7,27.4,34,17.4,-,43,0,2.6,8.7,20.6
753,8,27.1,33,17.6,-,41,0,2.7,7.8,18.3
754,9,26.1,33.5,17,-,52,0,2.3,7.6,16.5
755,10,,,,,,,,,
756,11,,,,,,,,,
757,12,,,,,,,,,
758,13,28.2,35,16.2,-,39,0,2.9,9.1,20.6
759,14,28.8,34.6,18.2,-,46,0,3.1,8.5,18.3
760,15,29.3,34,22.6,-,55,0,3.1,9.4,20.6
761,16,,,,,,,,,
762,17,,,,,,,,,
763,18,,,,,,,,,
764,19,26.6,32,17,-,48,0,3.2,8,18.3
765,20,27.3,34,18.5,-,46,0,2.9,9.6,16.5
766,21,27.4,34,16.4,-,45,0,2.6,7.8,18.3
767,22,,,,,,,,,
768,23,,,,,,,,,
769,24,,,,,,,,,
770,25,26.1,32,16.3,-,55,0,2.1,4.3,16.5
771,26,26.8,33,15.9,-,47,0,2.4,6.9,16.5
772,27,26.6,32,15.4,-,41,0,2.6,8.5,20.6
773,28,,,,,,,,,
774,29,,,,,,,,,
775,30,,,,,,,,,
776,31,-,-,-,-,-,-,-,-,-
777,,,,,,,,,,
778,,,,,,,,,,
779,1,25.9,31,16.5,-,52,0,1.9,6.1,16.5
780,2,26.3,33,16.2,-,49,0,1.9,6.9,16.5
781,3,26.1,32.5,15.4,-,43,0,2.3,8.1,16.5
782,4,,,,,,,,,
783,5,,,,,,,,,
784,6,,,,,,,,,
785,7,24.2,29,15.9,-,68,0,2.6,8.9,20.6
786,8,24.6,29,17.2,-,61,0,2.6,9.3,22.2
787,9,24.5,29,16.8,-,50,0,2.9,9.8,22.2
788,10,,,,,,,,,
789,11,,,,,,,,,
790,12,,,,,,,,,
791,13,24.4,31,13.6,-,49,0,2.4,9.3,20.6
792,14,25.5,32,16.4,-,58,0,2.4,9.8,20.6
793,15,25.8,33,18.2,-,66,0,1.9,8.3,18.3
794,16,,,,,,,,,
795,17,,,,,,,,,
796,18,,,,,,,,,
797,19,26.3,32,17,-,49,0,2.4,9.3,18.3
798,20,26.3,32,17.1,-,47,0,2.3,8,20.6
799,21,27.1,32,16.5,-,43,0,2.4,7.6,16.5
800,22,,,,,,,,,
801,23,,,,,,,,,
802,24,,,,,,,,,
803,25,28.5,34,19,-,39,0,2.4,7.6,18.3
804,26,27.1,32,18.8,-,45,0,2.7,11.9,22.2
805,27,25.1,30,16.4,-,48,0,3.7,9.8,20.6
806,28,,,,,,,,,
807,29,,,,,,,,,
808,30,,,,,,,,,
809,31,27.3,33,17.6,-,40,0,2.1,8,18.3
810,,,,,,,,,,
811,,,,,,,,,,
812,1,26.9,33,15.9,-,47,0,2.3,5.9,16.5
813,2,27.7,33.2,18.2,-,48,0,1.9,6.7,18.3
814,3,26.4,32,18.5,-,60,0,2.4,7.4,20.6
815,4,,,,,,,,,
816,5,,,,,,,,,
817,6,,,,,,,,,
818,7,25.3,31,14,-,48,0,3.1,7.6,18.3
819,8,26.1,30,17.6,-,56,0,3.2,9.8,18.3
820,9,26.7,34,16.8,-,44,0,3.1,8,20.6
821,10,,,,,,,,,
822,11,,,,,,,,,
823,12,,,,,,,,,
824,13,27.8,34,16.4,-,44,0,2.6,8.1,18.3
825,14,29.7,36,18.3,-,38,0,2.9,8.5,18.3
826,15,30.2,37,19.3,-,37,0,3.9,8.7,24.1
827,16,,,,,,,,,
828,17,,,,,,,,,
829,18,,,,,,,,,
830,19,30,36,19.5,-,37,0,2.7,8.7,22.2
831,20,28.9,35,19.4,-,51,0,3.2,10.9,24.1
832,21,26.2,30,20.4,-,74,0,4,10.4,24.1
833,22,,,,,,,,,
834,23,,,,,,,,,
835,24,,,,,,,,,
836,25,30.1,39,18.2,-,35,0,3.2,8,22.2
837,26,30.2,37,17.4,-,32,0,3.5,10,22.2
838,27,29.8,36,19.7,-,39,0,2.7,6.7,18.3
839,28,,,,,,,,,
840,,,,,,,,,,
841,,,,,,,,,,
842,1,30.6,37,18.7,-,39,0,3.1,8.3,18.3
843,2,29.2,35,19.3,-,43,0,3.5,9.3,22.2
844,3,28.1,33,20.5,-,53,0,3.4,9.1,20.6
845,4,,,,,,,,,
846,5,,,,,,,,,
847,6,,,,,,,,,
848,7,27.1,31,18.4,-,66,0,2.9,9.3,20.6
849,8,27.6,31.6,19.8,-,62,0,3.5,9.1,22.2
850,9,27.7,32,20.8,-,57,0,4.3,11.5,20.6
851,10,,,,,,,,,
852,11,,,,,,,,,
853,12,,,,,,,,,
854,13,27.4,32.2,15.2,-,31,0,3.5,9.4,22.2
855,14,28.7,36,16.2,-,39,0,3.5,9.1,20.6
856,15,28.9,33,19.4,-,47,0,3.2,9.6,22.2
857,16,,,,,,,,,
858,17,,,,,,,,,
859,18,,,,,,,,,
860,19,27.8,34,20.6,-,72,0,4.2,11.9,22.2
861,20,28.7,35,20.2,-,68,0,3.9,10.7,25.9
862,21,28.6,32,21.9,-,74,0,3.5,10.9,22.2
863,22,,,,,,,,,
864,23,,,,,,,,,
865,24,,,,,,,,,
866,25,30,34,21.4,-,60,0,3.9,11.9,29.4
867,26,31.4,36,22.2,-,52,0,3.7,11.5,27.8
868,27,32.8,39,21.5,-,46,0,3.5,10.9,25.9
869,28,,,,,,,,,
870,29,,,,,,,,,
871,30,,,,,,,,,
872,31,30.3,34,24,-,64,0,3.4,9.6,24.1
873,,,,,,,,,,
874,,,,,,,,,,
875,1,28.9,32,23,-,73,0,3.9,9.6,18.3
876,2,29.2,33.2,23.4,-,68,0,4,10.7,20.6
877,3,29.5,34,22.7,-,70,0,3.9,9.8,20.6
878,4,,,,,,,,,
879,5,,,,,,,,,
880,6,,,,,,,,,
881,7,28.8,33,22.8,-,57,0,3.7,10.4,22.2
882,8,29.4,34,19,-,51,0,2.9,11.9,25.9
883,9,31.8,37,20.4,-,44,0,2.4,8.7,22.2
884,10,,,,,,,,,
885,11,,,,,,,,,
886,12,,,,,,,,,
887,13,30.8,35,22,-,67,0,3.1,10.6,20.6
888,14,30.2,34.2,24.8,-,74,0,3.4,12,24.1
889,15,29.8,33,25.4,-,77,0,3.7,9.4,24.1
890,16,,,,,,,,,
891,17,,,,,,,,,
892,18,,,,,,,,,
893,19,30.2,33.6,25,-,72,0,4.2,13,24.1
894,20,30,33.2,24.2,-,74,0,3.9,11.3,20.6
895,21,30,34,25,-,70,0,4,13.9,25.9
896,22,,,,,,,,,
897,23,,,,,,,,,
898,24,,,,,,,,,
899,25,29.6,33,23.8,-,62,0,4,12.4,22.2
900,26,29.5,33,23.4,-,68,0,3.4,11.5,25.9
901,27,29.8,34,24,-,68,0,3.9,11.3,27.8
902,28,,,,,,,,,
903,29,,,,,,,,,
904,30,,,,,,,,,
905,,,,,,,,,,
906,,,,,,,,,,
907,1,30.2,33.5,25.4,-,71,0,3.7,10.4,24.1
908,2,29.4,32,24,-,76,0,3.9,10.9,24.1
909,3,29.8,32.2,24.2,-,75,0,3.9,9.8,20.6
910,4,,,,,,,,,
911,5,,,,,,,,,
912,6,,,,,,,,,
913,7,30.7,33.6,27,-,70,0,4.3,11.1,22.2
914,8,31.1,40,26,-,70,0,3.7,12,24.1
915,9,30.7,34,24.6,-,71,0,4.7,10.7,22.2
916,10,,,,,,,,,
917,11,,,,,,,,,
918,12,,,,,,,,,
919,13,31.3,35,25.5,-,67,-,3.4,8.9,25.9
920,14,31.1,34.5,26.4,-,74,0,4,12.8,24.1
921,15,31,34.2,27.1,-,70,0,4.8,14.4,25.9
922,16,,,,,,,,,
923,17,,,,,,,,,
924,18,,,,,,,,,
925,19,30.8,33.5,26.4,-,70,0,4.5,11.7,22.2
926,20,30.8,33.6,25.7,-,68,0,4.8,13.5,24.1
927,21,30.9,34,25.8,-,64,0,4.8,13.1,27.8
928,22,,,,,,,,,
929,23,,,,,,,,,
930,24,,,,,,,,,
931,25,31.1,34,28,-,73,0,5,14.3,24.1
932,26,31,33.7,27.8,-,71,0,5.1,17,22.2
933,27,31.2,34.2,27.8,-,71,0,4.5,17,24.1
934,28,,,,,,,,,
935,29,,,,,,,,,
936,30,,,,,,,,,
937,31,31.6,34,28.4,-,72,-,4.8,16.7,25.9
938,,,,,,,,,,
939,,,,,,,,,,
940,1,31.2,35,27.2,-,75,-,4.2,13,25.9
941,2,31.1,34,25.4,-,74,0,4.7,12.8,22.2
942,3,31.3,34.2,28,-,71,-,4.5,16.3,33.5
943,4,,,,,,,,,
944,5,,,,,,,,,
945,6,,,,,,,,,
946,7,28.8,34.5,25,-,79,0,3.2,14.8,27.8
947,8,28.6,32.2,24.2,-,79,-,3.7,10.9,24.1
948,9,28.4,32,24.2,-,82,-,3.1,13,22.2
949,10,,,,,,,,,
950,11,,,,,,,,,
951,12,,,,,,,,,
952,13,28.9,31.6,24.1,-,83,0,3.4,10.4,18.3
953,14,29.6,33.2,25,-,81,-,4,12,22.2
954,15,29.7,32,25.2,-,81,-,5,13.1,25.9
955,16,,,,,,,,,
956,17,,,,,,,,,
957,18,,,,,,,,,
958,19,30.7,34,27.5,-,76,-,3.7,14.8,22.2
959,20,30.8,33,26.8,-,74,-,3.7,17,25.9
960,21,30,33,27,-,76,-,3.2,18.1,27.8
961,22,,,,,,,,,
962,23,,,,,,,,,
963,24,,,,,,,,,
964,25,25.9,27,22,-,91,-,2.3,10.4,25.9
965,26,28.3,33,25.1,-,85,6.1,2.6,15.4,29.4
966,27,28,30,25,-,87,-,2.1,18,31.7
967,28,,,,,,,,,
968,29,,,,,,,,,
969,30,,,,,,,,,
970,,,,,,,,,,
971,,,,,,,,,,
972,1,28.4,31,24.4,-,86,0,2.3,21.5,40.7
973,2,28.2,31,24.2,-,86,-,2.3,17.8,25.9
974,3,29.8,32,25.2,-,80,-,2.9,19.3,27.8
975,4,,,,,,,,,
976,5,,,,,,,,,
977,6,,,,,,,,,
978,7,29.7,32.2,25.5,-,79,-,3.4,19.4,31.7
979,8,29.4,31.5,26.2,-,79,-,3.4,16.5,25.9
980,9,29.4,32,24.6,-,78,-,3.4,12.2,27.8
981,10,,,,,,,,,
982,11,,,,,,,,,
983,12,,,,,,,,,
984,13,28.8,31,26,-,82,-,2.9,20.6,31.7
985,14,28.2,30,24.2,-,84,-,2.3,19.1,37
986,15,27.4,29,23.4,-,86,-,2.3,20.2,37
987,16,,,,,,,,,
988,17,,,,,,,,,
989,18,,,,,,,,,
990,19,27.1,29,24.2,-,92,-,2.4,11.7,20.6
991,20,27.5,30,24.6,-,90,-,2.3,16.1,27.8
992,21,27.4,29,24.5,-,92,-,1.8,22.4,37
993,22,,,,,,,,,
994,23,,,,,,,,,
995,24,,,,,,,,,
996,25,28.4,30,24.8,-,83,-,2.7,19.3,29.4
997,26,28.6,30,26.4,-,82,-,2.9,20,31.7
998,27,28.3,30,25.9,-,85,-,2.6,21.7,31.7
999,28,,,,,,,,,
1000,29,,,,,,,,,
1001,30,,,,,,,,,
1002,31,27.8,30.2,24.9,-,86,-,2.7,15.9,25.9
1003,,,,,,,,,,
1004,,,,,,,,,,
1005,1,28.3,31,24.8,-,84,-,2.9,18.1,31.7
1006,2,28.6,30.7,26.5,-,81,2.03,3.7,17,25.9
1007,3,28.6,30.6,25.5,-,82,0,3.5,19.1,31.7
1008,4,,,,,,,,,
1009,5,,,,,,,,,
1010,6,,,,,,,,,
1011,7,28.9,32,26.4,-,80,-,3.4,12.2,24.1
1012,8,29,31.6,25.6,-,79,-,3.5,13.7,24.1
1013,9,28.8,31.6,26.2,-,79,-,3.5,16.3,29.4
1014,10,,,,,,,,,
1015,11,,,,,,,,,
1016,12,,,,,,,,,
1017,13,28.2,31,25.4,-,82,-,3.1,14.4,24.1
1018,14,26.8,30,24.5,-,89,50.04,2.6,11.5,24.1
1019,15,27.6,29,23.7,-,86,-,3.1,9.6,18.3
1020,16,,,,,,,,,
1021,17,,,,,,,,,
1022,18,,,,,,,,,
1023,19,27.3,29,25.6,-,88,-,2.3,12.2,20.6
1024,20,24.6,28,22.6,-,92,-,2.1,11.1,24.1
1025,21,25.5,28,21.8,-,90,-,2.4,7.2,22.2
1026,22,,,,,,,,,
1027,23,,,,,,,,,
1028,24,,,,,,,,,
1029,25,26.9,29,25,-,91,-,2.3,16.1,29.4
1030,26,27.5,29,24.2,-,88,-,2.4,15.2,24.1
1031,27,28,30,25,-,87,-,2.6,15.4,24.1
1032,28,,,,,,,,,
1033,29,,,,,,,,,
1034,30,,,,,,,,,
1035,31,28.6,32,25.8,-,80,-,3.2,15.6,27.8
1036,,,,,,,,,,
1037,,,,,,,,,,
1038,1,27.9,31,26,-,84,0,3.2,11.9,25.9
1039,2,27.8,31,25,-,85,-,3.1,13.3,24.1
1040,3,27.6,30.2,25,-,87,-,3.4,8.9,16.5
1041,4,,,,,,,,,
1042,5,,,,,,,,,
1043,6,,,,,,,,,
1044,7,29.4,32,25,-,77,0,3.7,11.3,24.1
1045,8,29.2,32.4,27,-,81,-,2.7,10,22.2
1046,9,29.1,31,26.4,-,82,1.02,2.6,9.3,16.5
1047,10,,,,,,,,,
1048,11,,,,,,,,,
1049,12,,,,,,,,,
1050,13,28.5,31,23.6,-,84,-,3.1,7.6,14.8
1051,14,29.1,32.5,25,-,80,-,2.7,7.8,20.6
1052,15,28.1,31.5,24,-,82,-,3.2,7.6,20.6
1053,16,,,,,,,,,
1054,17,,,,,,,,,
1055,18,,,,,,,,,
1056,19,27.2,32,24,-,87,136.91,2.3,16.5,40.7
1057,20,24.9,27,23.8,-,94,-,1.8,12.4,25.9
1058,21,26.8,30,24,-,88,62.99,2.1,10.2,22.2
1059,22,,,,,,,,,
1060,23,,,,,,,,,
1061,24,,,,,,,,,
1062,25,28.9,31,25.7,-,77,-,4.2,10.6,24.1
1063,26,29.1,32,24.5,1007.9,77,0,3.5,8.9,20.6
1064,27,30,34,26.6,-,79,0,2.7,11.3,20.6
1065,28,,,,,,,,,
1066,29,,,,,,,,,
1067,30,,,,,,,,,
1068,,,,,,,,,,
1069,,,,,,,,,,
1070,1,30.4,33,27,-,77,0,2.9,10.4,24.1
1071,2,30.6,34,26.6,-,72,0,2.9,9.3,22.2
1072,3,30.6,34,25.8,-,73,0,2.9,9.4,20.6
1073,4,,,,,,,,,
1074,5,,,,,,,,,
1075,6,,,,,,,,,
1076,7,28.2,32.4,24.6,-,82,13.97,2.4,8.7,20.6
1077,8,28.4,36,24.8,-,80,7.11,3.5,10,20.6
1078,9,28.9,31.6,25,-,81,-,2.9,6.3,20.6
1079,10,,,,,,,,,
1080,11,,,,,,,,,
1081,12,,,,,,,,,
1082,13,28.8,32,26.2,-,83,0.76,2.6,6.9,18.3
1083,14,28.1,31,25.8,-,85,6.1,2.6,8.5,20.6
1084,15,28.4,32,25.4,-,84,9.91,2.6,7.6,18.3
1085,16,,,,,,,,,
1086,17,,,,,,,,,
1087,18,,,,,,,,,
1088,19,29.9,34,24,-,72,0,2.4,7.2,20.6
1089,20,29,32.4,23.4,-,76,0,2.3,8,18.3
1090,21,29.2,32,26.2,-,80,0,2.6,10.4,22.2
1091,22,,,,,,,,,
1092,23,,,,,,,,,
1093,24,,,,,,,,,
1094,25,30.5,36,21.4,-,47,0,3.5,7,20.6
1095,26,30.8,36.2,23.3,-,48,0,3.5,8.7,18.3
1096,27,29.6,34,23.7,-,63,0,3.1,9.3,24.1
1097,28,,,,,,,,,
1098,29,,,,,,,,,
1099,30,,,,,,,,,
1100,31,30.3,35.4,23.6,-,41,0,3.4,9.3,14.8
1101,,,,,,,,,,
1102,,,,,,,,,,
1103,1,30.3,35,22.6,-,36,0,3.4,9.3,18.3
1104,2,30.2,35,24.4,-,36,0,2.9,10.4,18.3
1105,3,29.7,34.4,22,-,38,0,3.2,10.9,22.2
1106,4,,,,,,,,,
1107,5,,,,,,,,,
1108,6,,,,,,,,,
1109,7,29.6,35,23.1,-,55,0,3.5,8.3,16.5
1110,8,29.4,34,22.4,-,51,0,3.4,8,18.3
1111,9,29.7,35,21.5,-,44,0,3.4,8.9,16.5
1112,10,,,,,,,,,
1113,11,,,,,,,,,
1114,12,,,,,,,,,
1115,13,27.5,35,19.3,-,51,0,2.6,7.8,18.3
1116,14,27.5,33,20,-,51,0,2.9,5.9,18.3
1117,15,28.3,33,20,-,43,0,2.4,7.6,14.8
1118,16,,,,,,,,,
1119,17,,,,,,,,,
1120,18,,,,,,,,,
1121,19,29.5,35,18.5,-,40,0,3.4,7.6,16.5
1122,20,28.7,34,21.4,-,58,-,2.9,6.1,14.8
1123,21,29.5,33.2,22.4,-,59,0,2.7,8.7,16.5
1124,22,,,,,,,,,
1125,23,,,,,,,,,
1126,24,,,,,,,,,
1127,25,27.8,34,19.1,-,58,0,2.4,6.5,18.3
1128,26,27.8,34.6,20.2,1011.8,56,0,2.1,5.6,14.8
1129,27,28.1,34,19.5,-,49,0,2.3,8,14.8
1130,28,,,,,,,,,
1131,29,,,,,,,,,
1132,30,,,,,,,,,
1133,,,,,,,,,,
1134,,,,,,,,,,
1135,1,28.6,33,19.1,-,41,0,3.1,10.4,18.3
1136,2,28.7,34,20,-,44,0,3.5,10.4,22.2
1137,3,28.7,34,21.6,-,52,0,2.7,10,16.5
1138,4,,,,,,,,,
1139,5,,,,,,,,,
1140,6,,,,,,,,,
1141,7,24.1,28,18,-,73,0,2.6,9.6,20.6
1142,8,25.7,29,18.6,-,77,0,1.8,7.6,18.3
1143,9,26.2,29,21.9,-,82,0,1.1,8.5,22.2
1144,10,,,,,,,,,
1145,11,,,,,,,,,
1146,12,,,,,,,,,
1147,13,24.2,27.6,17.3,-,59,0,3.5,8.7,18.3
1148,14,24.1,28,15.8,-,63,0,2.7,7,18.3
1149,15,25.4,29.2,17.4,-,68,0,2.1,7.4,16.5
1150,16,,,,,,,,,
1151,17,,,,,,,,,
1152,18,,,,,,,,,
1153,19,27.3,32.7,19.8,-,39,0,3.1,9.3,18.3
1154,20,26.9,33,17.6,-,37,0,3.2,8.5,18.3
1155,21,26.9,33,15.2,-,43,0,3.4,8.1,18.3
1156,22,,,,,,,,,
1157,23,,,,,,,,,
1158,24,,,,,,,,,
1159,25,26.2,32,16.5,-,56,0,2.4,7.4,16.5
1160,26,27.1,33.2,18.6,-,44,0,2.9,7.4,20.6
1161,27,26.6,32,16.6,-,43,0,2.9,7.6,14.8
1162,28,,,,,,,,,
1163,29,,,,,,,,,
1164,30,,,,,,,,,
1165,31,-,-,-,-,-,-,-,-,-
1166,,,,,,,,,,
1167,,,,,,,,,,
1168,1,25.1,31,15.5,-,49,0,2.6,6.5,20.6
1169,2,24,28,14.1,-,56,0,2.3,6.3,18.3
1170,3,24.8,30,16.4,-,66,0,1.9,6.5,18.3
1171,4,,,,,,,,,
1172,5,,,,,,,,,
1173,6,,,,,,,,,
1174,7,23.3,28,13.8,-,45,0,3.5,8.5,18.3
1175,8,23.7,28,13.6,-,58,0,2.7,7.2,18.3
1176,9,25.4,32,16.6,-,56,0,2.1,6.3,16.5
1177,10,,,,,,,,,
1178,11,,,,,,,,,
1179,12,,,,,,,,,
1180,13,28.2,34,20,-,54,0,2.4,9.6,16.5
1181,14,28.3,33,21.8,-,58,-,2.3,7,18.3
1182,15,29,34,21,-,57,0,2.3,6.9,18.3
1183,16,,,,,,,,,
1184,17,,,,,,,,,
1185,18,,,,,,,,,
1186,19,27.3,33,18.2,-,42,0,3.9,10.9,24.1
1187,20,27,33.2,16.8,-,46,0,3.1,6.9,18.3
1188,21,27.3,33,17,-,42,0,3.2,7.8,18.3
1189,22,,,,,,,,,
1190,23,,,,,,,,,
1191,24,,,,,,,,,
1192,25,25.2,31,15.1,-,48,0,3.2,7.4,16.5
1193,26,25.8,31,15.6,-,41,0,3.2,8.7,18.3
1194,27,25.2,30,15.6,-,45,0,4.2,7.4,20.6
1195,28,,,,,,,,,
1196,29,,,,,,,,,
1197,30,,,,,,,,,
1198,31,28.3,35.6,16.4,-,33,0,2.9,7.4,18.3
1199,,,,,,,,,,
1200,,,,,,,,,,
1201,1,27.4,34,15.8,-,41,0,2.4,6.7,16.5
1202,2,27.4,33,17,-,48,0,2.9,8.9,18.3
1203,3,27.5,32,16.9,-,48,0,2.6,8.3,20.6
1204,4,,,,,,,,,
1205,5,,,,,,,,,
1206,6,,,,,,,,,
1207,7,26.3,31,21.5,-,64,0,1.6,8.7,18.3
1208,8,25.7,32,18.2,-,67,0,2.6,8.7,22.2
1209,9,26.3,31,16.7,-,44,0,3.1,9.6,18.3
1210,10,,,,,,,,,
1211,11,,,,,,,,,
1212,12,,,,,,,,,
1213,13,25.3,30,15.8,-,55,0,3.2,9.3,20.6
1214,14,29,35,16.8,-,47,0,3.4,14.1,24.1
1215,15,29.7,34.2,23.4,-,45,0,3.4,11.9,18.3
1216,16,,,,,,,,,
1217,17,,,,,,,,,
1218,18,,,,,,,,,
1219,19,28.2,35,17.4,-,45,0,2.4,7.8,22.2
1220,20,27.7,33,19.4,-,56,0,2.4,9.4,22.2
1221,21,28.8,32.2,19.2,-,44,0,2.7,9.4,18.3
1222,22,,,,,,,,,
1223,23,,,,,,,,,
1224,24,,,,,,,,,
1225,25,30.7,37,20.5,-,38,0,2.7,9.3,20.6
1226,26,30.6,36,20.6,-,33,0,3.1,8.7,22.2
1227,27,30.9,38,20.6,-,34,0,2.7,8.1,20.6
1228,28,,,,,,,,,
1229,,,,,,,,,,
1230,,,,,,,,,,
1231,1,29.3,33,20.2,-,53,0,1.8,8,18.3
1232,2,29.5,34,21.4,-,57,0,2.3,5.9,18.3
1233,3,29.3,35,22,-,63,0,2.4,8.9,16.5
1234,4,,,,,,,,,
1235,5,,,,,,,,,
1236,6,,,,,,,,,
1237,7,28.2,32,24,-,63,0,3.5,11.3,22.2
1238,8,27.9,31,20,-,57,0,3.5,10.2,25.9
1239,9,28.9,35,19,-,44,0,4,11.7,22.2
1240,10,,,,,,,,,
1241,11,,,,,,,,,
1242,12,,,,,,,,,
1243,13,31.4,36,22.2,-,25,0,4,11.7,22.2
1244,14,31.4,37,23.5,-,26,0,4.3,13.3,24.1
1245,15,28.2,30,24.8,-,55,0,2.9,7,14.8
1246,16,,,,,,,,,
